#conn berri-base loaded
#conn berri loaded
#conn peel loaded
#conn berrinet loaded
#conn peelnet loaded
#conn green loaded
#conn mytunnel loaded
#conn mytunnel-byip loaded
#conn alttunnel loaded
#conn mytunnelnets loaded
#conn mytunnel-no-ikev1 loaded
#conn mytunnel-no-ikev2 loaded
#conn mytunnel-ikev1 loaded

version 2.0

config setup


# begin conn berri-base
conn berri-base
	#left= not set
	leftid="@berri.testing.xelerance.com"
	leftrsakey=0sAQOpgzWyaBsBEOT2n1tRiQATrSn+GR9vsfXvMn+4V7xN2TjqjaFnNkTNPmvv7ICTw0T+rR2J57D91ZPjQnAlTy+URCSdfRI9Q3Eqwpqi2uD6WAus1iU7cEQeC2cTX8by2xvjrHXRu9Q1GY5OAzCzeT1HnNd+vfZv0ipy5wk5zqmfxc5BBxEf4bVsSYRE3xMyaszxXTQSQnEUHygpnbDxLaVQul5nXeSHcBYt2lDRzBSOZuHd5GbyV2K7OFkoxtp6qyQypTAR04Oyf6970qj6WfxoFUTfJm4nbJ4d4SzO03KJDx7Q+Qvs5u6+G5tvqc9lFMHMPBGLJvxCOJE+WpSp6riW9HZIdnLgiIU1G9lHLPZv8xB9
	leftrsakey2=0sAQN7wUerVXA6fSOOecdx8aWiAcy3FeRUVvTaETgC5+Fbt/6KeHf0buRCxf5Nvo2Zq0CzSucgXbX0CXzqJd+eFa8STub5YeF5sTQQtefcSejHUCaAbYacAufqKNVMTgS95jp3frpzyY2Bl70P2uFoLpq0AqzLaZscwjK1bOyFfCi4U5eW3sxNKYAvz8b41i7TfOvqL+vKIrzyXSJheIeir4HQzYwwJPWR4Ft+nB9HNiWVIGZseXJRTBi9EReN/dyr1jKV6HbRRAQJPjOZcwff0M1/ZCm+WNbBcy8zU40s9dldibi0RlM6NgbEN7FIpsilqaPKGNH0i3zad6X6Lc+tG3VF
	#right= not set
	salifetime=1200
	rekeymargin=180
	keyingtries=1
	ikelifetime=3600
	auto=ignore
	type=tunnel
	compress=no
	pfs=yes
	rekey=yes
	overlapip=no
	ikev1=no
	authby=rsasig
	phase2=esp
	ikev2=insist
# end conn berri-base

# begin conn berri
conn berri
	#also = berri-base
	left=%any
	leftid="@berri.testing.xelerance.com"
	leftrsakey=0sAQOpgzWyaBsBEOT2n1tRiQATrSn+GR9vsfXvMn+4V7xN2TjqjaFnNkTNPmvv7ICTw0T+rR2J57D91ZPjQnAlTy+URCSdfRI9Q3Eqwpqi2uD6WAus1iU7cEQeC2cTX8by2xvjrHXRu9Q1GY5OAzCzeT1HnNd+vfZv0ipy5wk5zqmfxc5BBxEf4bVsSYRE3xMyaszxXTQSQnEUHygpnbDxLaVQul5nXeSHcBYt2lDRzBSOZuHd5GbyV2K7OFkoxtp6qyQypTAR04Oyf6970qj6WfxoFUTfJm4nbJ4d4SzO03KJDx7Q+Qvs5u6+G5tvqc9lFMHMPBGLJvxCOJE+WpSp6riW9HZIdnLgiIU1G9lHLPZv8xB9
